timestamp,pool_hashrate,network_hashrate,blocks_found
2025-05-17 09:56:31,30231154,4977755151,3
2025-05-17 09:56:36,30481750,4977755151,3
2025-05-17 09:56:42,30481750,4977755151,3
2025-05-17 09:56:47,30721025,4977755151,3
2025-05-17 09:56:52,30721025,4977755151,3
2025-05-17 09:56:58,31040058,4977755151,3
2025-05-17 09:57:03,31331697,4977755151,3
2025-05-17 09:57:08,31331697,4977755151,3
2025-05-17 09:57:14,31745604,4974935886,3
2025-05-17 09:57:19,31745604,4974935886,3
2025-05-17 09:57:25,31905009,4974935886,3
2025-05-17 09:57:30,31905009,4974935886,3
2025-05-17 09:57:36,32238951,4966263805,3
2025-05-17 09:57:41,32238951,4966263805,3
2025-05-17 09:57:47,32368630,4966263805,3
2025-05-17 09:57:52,32368630,4966263805,3
2025-05-17 09:57:58,32557412,4966263805,3
2025-05-17 09:58:03,32557412,4966263805,3
2025-05-17 09:58:09,32707277,4966263805,3
2025-05-17 09:58:14,32707277,4966263805,3
2025-05-17 09:58:20,32831073,4966263805,3
2025-05-17 09:58:25,32831073,4966263805,3
2025-05-17 09:58:31,32959574,4966263805,3
2025-05-17 09:58:36,32959574,4966263805,3
2025-05-17 09:58:42,33125667,4966263805,3
2025-05-17 09:58:47,33125667,4966263805,3
2025-05-17 09:58:53,33250358,4966263805,3
2025-05-17 09:58:58,33250358,4966263805,3
2025-05-17 09:59:04,33362065,4966263805,3
2025-05-17 09:59:09,33362065,4966263805,3
2025-05-17 09:59:15,33493586,4966263805,3
2025-05-17 09:59:20,33577888,4966263805,3
2025-05-17 09:59:45,33751541,4966263805,3
2025-05-17 09:59:50,33751541,4966263805,3
2025-05-17 09:59:56,33826848,4966263805,3
2025-05-17 10:00:01,33826848,4966263805,3
2025-05-17 10:00:07,33925587,4966263805,3
2025-05-17 10:00:12,33925587,4966263805,3
2025-05-17 10:00:18,33943753,4966263805,3
2025-05-17 10:00:23,25493586,4966263805,3
2025-05-17 10:00:29,25493586,4966263805,3
2025-05-17 10:00:34,26294318,4966263805,3
2025-05-17 10:00:39,26294318,4966263805,3
2025-05-17 10:00:45,26376090,4966263805,3
2025-05-17 10:00:50,26376090,4966263805,3
2025-05-17 10:00:56,27180729,4966263805,3
2025-05-17 10:01:01,27180729,4966263805,3
2025-05-17 10:01:07,27046409,4966263805,3
2025-05-17 10:01:12,27046409,4966263805,3
2025-05-17 10:01:18,27067863,4966263805,3
2025-05-17 10:01:23,27067863,4966263805,3
2025-05-17 10:01:29,27900174,4967661530,3
2025-05-17 10:01:34,27900174,4967661530,3
2025-05-17 10:01:40,27373614,4967661530,3
2025-05-17 10:01:45,27373614,4967661530,3
2025-05-17 10:01:51,27673551,4967661530,3
2025-05-17 10:01:56,10520482,4967661530,3
2025-05-17 10:02:02,10520482,4967661530,3
2025-05-17 10:02:07,10520482,4967661530,3
2025-05-17 10:02:13,12591106,4967661530,3
2025-05-17 10:02:18,12591106,4967661530,3
2025-05-17 10:02:24,14123870,4967661530,3
2025-05-17 10:02:29,14123870,4967661530,3
2025-05-17 10:02:35,15521819,4967661530,3
2025-05-17 10:02:41,16825792,4967661530,3
2025-05-17 10:02:46,16825792,4967661530,3
2025-05-17 10:02:52,17989956,4967661530,3
2025-05-17 10:02:57,17989956,4967661530,3
2025-05-17 10:03:02,19066678,4967661530,3
2025-05-17 10:03:08,19066678,4967661530,3
2025-05-17 10:03:13,20038903,4967661530,3
2025-05-17 10:03:19,20038903,4967661530,3
2025-05-17 10:03:24,20894837,4967661530,3
2025-05-17 10:03:30,20894837,4967661530,3
2025-05-17 10:03:35,21894487,4967661530,3
2025-05-17 10:03:41,21894487,4967661530,3
2025-05-17 10:03:46,22615748,4967661530,3
2025-05-17 10:03:52,22615748,4967661530,3
2025-05-17 10:03:57,23316111,4967661530,3
2025-05-17 10:04:03,23316111,4967661530,3
2025-05-17 10:04:08,23972052,4967661530,3
2025-05-17 10:04:15,24880117,4967661530,3
2025-05-17 10:04:20,24880117,4967661530,3
2025-05-17 10:04:26,25852281,4967661530,3
2025-05-17 10:04:31,25852281,4967661530,3
2025-05-17 10:04:37,26259821,4964316726,3
2025-05-17 10:04:42,26259821,4964316726,3
2025-05-17 10:04:48,26935050,4964316726,3
2025-05-17 10:04:53,26935050,4964316726,3
2025-05-17 10:04:58,27647226,4964316726,3
2025-05-17 10:05:04,27647226,4964316726,3
2025-05-17 10:05:10,28179344,4960002297,3
2025-05-17 10:05:15,28179344,4960002297,3
2025-05-17 10:05:20,28735042,4960002297,3
2025-05-17 10:05:26,28735042,4960002297,3
2025-05-17 10:05:31,29239691,4960437647,3
2025-05-17 10:05:37,29239691,4960437647,3
2025-05-17 10:05:42,29667900,4960437647,3
2025-05-17 10:05:47,29667900,4960437647,3
2025-05-17 10:05:53,30084868,4960437647,3
2025-05-17 10:05:58,30084868,4960437647,3
2025-05-17 10:06:04,30255999,4960437647,3
2025-05-17 10:06:09,30255999,4960437647,3
2025-05-17 10:06:15,30311503,4960437647,3
2025-05-17 10:06:20,30311503,4960437647,3
2025-05-17 10:06:26,30355649,4960437647,3
2025-05-17 10:06:31,30355649,4960437647,3
2025-05-17 10:06:37,30389810,4960437647,3
2025-05-17 10:06:42,30799390,4960437647,3
2025-05-17 10:06:48,30799390,4960437647,3
2025-05-17 10:06:53,23667382,4960437647,3
2025-05-17 10:06:59,23667382,4960437647,3
2025-05-17 10:07:04,24349287,4960437647,3
2025-05-17 10:07:10,24349287,4960437647,3
2025-05-17 10:07:15,24881969,4960437647,3
2025-05-17 10:07:21,24881969,4960437647,3
2025-05-17 10:07:26,25401769,4960437647,3
2025-05-17 10:07:32,25401769,4960437647,3
2025-05-17 10:07:37,25939122,4960437647,3
2025-05-17 10:07:43,25939122,4960437647,3
2025-05-17 10:07:48,26597389,4960437647,3
2025-05-17 10:07:54,27523368,4960437647,3
2025-05-17 10:07:59,27523368,4960437647,3
2025-05-17 10:08:05,27984734,4960437647,3
2025-05-17 10:08:10,27984734,4960437647,3
2025-05-17 10:08:16,26172605,4960437647,3
2025-05-17 10:08:21,26172605,4960437647,3
2025-05-17 10:08:27,25833091,4960437647,3
2025-05-17 10:08:32,25833091,4960437647,3
2025-05-17 10:08:38,24688365,4960437647,3
2025-05-17 10:08:43,24688365,4960437647,3
2025-05-17 10:08:49,24689550,4960437647,3
2025-05-17 10:08:54,24691064,4960437647,3
2025-05-17 10:09:00,24691064,4960437647,3
2025-05-17 10:09:05,22939272,4960437647,3
2025-05-17 10:09:11,22939272,4960437647,3
2025-05-17 10:09:16,22749687,4960437647,3
2025-05-17 10:09:22,22749687,4960437647,3
2025-05-17 10:09:27,22653501,4974999167,3
2025-05-17 10:09:33,22653501,4974999167,3
2025-05-17 10:09:38,22653501,4974999167,3
2025-05-17 10:09:44,22428440,4974999167,3
2025-05-17 10:09:49,22428440,4974999167,3
2025-05-17 10:09:55,22422223,4971602707,3
2025-05-17 10:10:00,22422223,4971602707,3
2025-05-17 10:10:06,17347036,4971602707,3
2025-05-17 10:10:11,17347036,4971602707,3
2025-05-17 10:10:17,17257651,4971602707,3
2025-05-17 10:10:22,17257651,4971602707,3
2025-05-17 10:10:28,17164779,4971602707,3
2025-05-17 10:10:33,17164779,4971602707,3
2025-05-17 10:10:39,13218340,4971602707,3
2025-05-17 10:10:44,12268446,4971602707,3
2025-05-17 10:10:50,12268446,4971602707,3
2025-05-17 10:10:55,11741431,4971602707,3
2025-05-17 10:11:01,11741431,4971602707,3
2025-05-17 10:11:06,11650260,4971602707,3
2025-05-17 10:11:12,11650260,4971602707,3
2025-05-17 10:11:17,11596875,4971602707,3
2025-05-17 10:11:23,11596875,4971602707,3
2025-05-17 10:11:28,10143303,4971602707,3
2025-05-17 10:11:34,9023886,4971602707,3
2025-05-17 10:11:39,9023886,4971602707,3
2025-05-17 10:11:45,8601393,4971602707,3
2025-05-17 10:11:50,8601393,4971602707,3
2025-05-17 10:11:56,8603007,4971602707,3
2025-05-17 10:12:01,8603007,4971602707,3
2025-05-17 10:12:07,8116834,4971602707,3
2025-05-17 10:12:13,8116834,4971602707,3
2025-05-17 10:12:18,7196423,4983045033,3
2025-05-17 10:12:24,7177848,4983045033,3
2025-05-17 10:12:29,7177848,4983045033,3
2025-05-17 10:12:35,7182264,4983045033,3
2025-05-17 10:12:41,7182264,4983045033,3
2025-05-17 10:12:46,7182264,4983045033,3
2025-05-17 10:12:52,7182264,4983045033,3
2025-05-17 10:12:57,7090278,4983045033,3
2025-05-17 10:13:03,7090278,4983045033,3
2025-05-17 10:13:08,7090278,4983045033,3
2025-05-17 10:13:14,7023103,4983045033,3
2025-05-17 10:13:19,7023103,4983045033,3
2025-05-17 10:13:25,7014469,4983045033,3
2025-05-17 10:13:30,7014469,4983045033,3
2025-05-17 10:13:36,5665652,4983045033,3
2025-05-17 10:13:41,5665652,4983045033,3
2025-05-17 10:13:47,5611769,4983045033,3
2025-05-17 10:13:52,5611769,4983045033,3
2025-05-17 10:13:58,4440712,4983045033,3
2025-05-17 10:14:03,4440712,4983045033,3
2025-05-17 10:14:09,4294552,4983045033,3
2025-05-17 10:14:14,4294552,4983045033,3
2025-05-17 10:14:20,4294552,4983045033,3
2025-05-17 10:14:25,3877786,4983045033,3
2025-05-17 10:14:31,3877786,4983045033,3
2025-05-17 10:14:36,3877786,4983045033,3
2025-05-17 10:14:42,3877786,4983045033,3
2025-05-17 10:14:47,3518221,4979990771,3
2025-05-17 10:14:53,3518221,4979990771,3
2025-05-17 10:14:58,3513739,4979990771,3
2025-05-17 10:15:04,3513739,4979990771,3
2025-05-17 10:15:09,3513739,4979990771,3
2025-05-17 10:15:15,3502352,4992743574,3
2025-05-17 10:15:20,3502352,4992743574,3
2025-05-17 10:15:26,3504003,4992743574,3
2025-05-17 10:15:31,3504003,4992743574,3
2025-05-17 10:15:37,3506466,4992743574,3
2025-05-17 10:15:42,3506466,4992743574,3
2025-05-17 10:15:48,3507008,4992743574,3
2025-05-17 10:15:54,3466825,4992743574,3
2025-05-17 10:16:00,3466825,4992743574,3
2025-05-17 10:16:05,3464047,4992743574,3
2025-05-17 10:16:10,3464047,4992743574,3
2025-05-17 10:16:16,3458914,4992638821,3
2025-05-17 10:16:21,3458914,4992638821,3
2025-05-17 10:16:27,3066655,4992638821,3
2025-05-17 10:16:32,3066655,4992638821,3
2025-05-17 10:16:38,3018253,4992638821,3
2025-05-17 10:16:44,1787130,4992638821,3
2025-05-17 10:16:49,1787130,4992638821,3
2025-05-17 10:16:55,1725512,4992638821,3
2025-05-17 10:17:00,1725512,4992638821,3
2025-05-17 10:17:06,150954,4992638821,3
2025-05-17 10:17:11,150954,4992638821,3
2025-05-17 10:17:17,143835,4992638821,3
2025-05-17 10:17:22,143835,4992638821,3
2025-05-17 10:17:28,143999,4992638821,3
2025-05-17 10:17:33,143999,4992638821,3
2025-05-17 10:17:39,140244,4992638821,3
2025-05-17 10:17:44,140776,4992638821,3
2025-05-17 10:17:50,140776,4992638821,3
2025-05-17 10:17:55,133060,4992638821,3
2025-05-17 10:18:01,133060,4992638821,3
2025-05-17 10:18:06,134842,4992638821,3
2025-05-17 10:18:12,134842,4992638821,3
2025-05-17 10:18:17,135816,4992638821,3
2025-05-17 10:18:23,135816,4992638821,3
2025-05-17 10:18:28,135566,4992638821,3
2025-05-17 10:18:34,135108,4992638821,3
2025-05-17 10:18:39,135108,4992638821,3
2025-05-17 10:18:45,137843,4992638821,3
2025-05-17 10:18:50,137843,4992638821,3
2025-05-17 10:18:56,138193,4992638821,3
2025-05-17 10:19:01,138193,4992638821,3
2025-05-17 10:19:07,138193,4992638821,3
2025-05-17 10:19:12,138193,4992638821,3
2025-05-17 10:19:18,116851,4992638821,3
2025-05-17 10:19:23,116851,4992638821,3
2025-05-17 10:19:29,118932,4992638821,3
2025-05-17 10:19:35,120175,4992638821,3
2025-05-17 10:19:40,120175,4992638821,3
2025-05-17 10:19:45,121905,4992638821,3
2025-05-17 10:19:52,121905,4992638821,3
2025-05-17 10:19:57,122688,4992638821,3
2025-05-17 10:20:03,122688,4992638821,3
2025-05-17 10:20:08,120600,4992638821,3
2025-05-17 10:20:14,124122,4992638821,3
2025-05-17 10:20:19,124122,4992638821,3
2025-05-17 10:20:25,127939,4992638821,3
2025-05-17 10:20:30,127939,4992638821,3
2025-05-17 10:20:36,117340,4992638821,3
2025-05-17 10:20:41,117340,4992638821,3
2025-05-17 10:20:47,117340,4992638821,3
2025-05-17 10:20:52,117340,4992638821,3
2025-05-17 10:20:58,121854,4992638821,3
2025-05-17 10:21:03,121854,4992638821,3
2025-05-17 10:21:09,108760,4992638821,3
2025-05-17 10:21:14,116315,4992638821,3
2025-05-17 10:21:20,116315,4992638821,3
2025-05-17 10:21:25,115018,4992638821,3
2025-05-17 10:21:31,115018,4992638821,3
2025-05-17 10:21:36,137440,4984164894,3
2025-05-17 10:21:42,137440,4984164894,3
2025-05-17 10:21:47,127487,4984164894,3
2025-05-17 10:21:53,127487,4984164894,3
2025-05-17 10:21:58,80677,4984164894,3
2025-05-17 10:22:04,80677,4984164894,3
2025-05-17 10:22:09,80677,4984164894,3
2025-05-17 10:22:15,84733,4984164894,3
2025-05-17 10:22:20,84733,4984164894,3
2025-05-17 10:22:26,86045,4984164894,3
2025-05-17 10:22:31,86045,4984164894,3
2025-05-17 10:22:37,98383,4984164894,3
2025-05-17 10:22:42,98383,4984164894,3
2025-05-17 10:22:48,94685,4984164894,3
2025-05-17 10:22:53,94685,4984164894,3
2025-05-17 10:22:59,91364,4984164894,3
2025-05-17 10:23:04,91364,4984164894,3
2025-05-17 10:23:10,91364,4984164894,3
2025-05-17 10:23:15,102047,4984164894,3
2025-05-17 10:23:21,102047,4984164894,3
2025-05-17 10:23:26,106577,4984164894,3
2025-05-17 10:23:32,106577,4984164894,3
2025-05-17 10:23:37,109237,4984164894,3
2025-05-17 10:23:44,109237,4984164894,3
2025-05-17 10:23:49,119082,4984164894,3
2025-05-17 10:23:55,136649,4984164894,3
2025-05-17 10:24:00,136649,4984164894,3
2025-05-17 10:24:06,453822,4968291799,3
2025-05-17 10:24:11,453822,4968291799,3
2025-05-17 10:24:17,453822,4968291799,3
2025-05-17 10:24:22,3488870,4968291799,3
2025-05-17 10:24:28,3488870,4968291799,3
2025-05-17 10:24:33,5686644,4968291799,3
2025-05-17 10:24:39,7683976,4968291799,3
2025-05-17 10:24:45,7683976,4968291799,3
2025-05-17 10:24:51,9625878,4972548965,3
2025-05-17 10:24:56,9625878,4972548965,3
2025-05-17 10:25:02,11342080,4972548965,3
2025-05-17 10:25:07,11342080,4972548965,3
2025-05-17 10:25:12,13027300,4972548965,3
2025-05-17 10:25:18,13027300,4972548965,3
2025-05-17 10:25:23,14529385,4967732389,3
2025-05-17 10:25:29,14529385,4967732389,3
2025-05-17 10:25:34,15905524,4967732389,3
2025-05-17 10:25:40,15905524,4967732389,3
2025-05-17 10:25:45,13040171,4967732389,3
2025-05-17 10:25:51,13040171,4967732389,3
2025-05-17 10:25:57,14447464,4967732389,3
2025-05-17 10:26:02,14447464,4967732389,3
2025-05-17 10:26:08,15400116,4967732389,3
2025-05-17 10:26:13,15400116,4967732389,3
2025-05-17 10:26:19,16624747,4967732389,3
2025-05-17 10:26:24,17752111,4967732389,3
2025-05-17 10:26:30,17752111,4967732389,3
2025-05-17 10:26:35,18875555,4967732389,3
2025-05-17 10:26:41,18875555,4967732389,3
2025-05-17 10:26:46,19894872,4967732389,3
2025-05-17 10:26:52,19894872,4967732389,3
2025-05-17 10:26:57,20843215,4967732389,3
2025-05-17 10:27:03,20843215,4967732389,3
2025-05-17 10:27:08,21686717,4967732389,3
2025-05-17 10:27:14,21686717,4967732389,3
2025-05-17 10:27:19,22458173,4967732389,3
2025-05-17 10:27:25,22458173,4967732389,3
2025-05-17 10:27:30,23327240,4978617216,3
2025-05-17 10:27:36,23327240,4978617216,3
2025-05-17 10:27:41,24213501,4978617216,3
2025-05-17 10:27:47,24213501,4978617216,3
2025-05-17 10:27:52,24878741,4978617216,3
2025-05-17 10:27:58,24878741,4978617216,3
2025-05-17 10:28:03,25379089,4978617216,3
2025-05-17 10:28:09,25379089,4978617216,3
2025-05-17 10:28:14,25881093,4978617216,3
2025-05-17 10:28:20,25881093,4978617216,3
2025-05-17 10:28:25,26592929,4978617216,3
2025-05-17 10:28:31,27260178,4978617216,3
2025-05-17 10:28:36,27260178,4978617216,3
2025-05-17 10:28:42,27886230,4978617216,3
2025-05-17 10:28:47,27886230,4978617216,3
2025-05-17 10:28:53,28412934,4978617216,3
2025-05-17 10:28:58,28412934,4978617216,3
2025-05-17 10:29:04,28930645,4978617216,3
2025-05-17 10:29:09,28930645,4978617216,3
2025-05-17 10:29:15,29400433,4978617216,3
2025-05-17 10:29:20,29400433,4978617216,3
2025-05-17 10:29:26,29838024,4978617216,3
2025-05-17 10:29:31,29838024,4978617216,3
2025-05-17 10:29:37,30239132,4978617216,3
2025-05-17 10:29:42,30239132,4978617216,3
2025-05-17 10:29:48,30451779,4978617216,3
2025-05-17 10:29:53,30584255,4978617216,3
2025-05-17 10:29:59,30584255,4978617216,3
2025-05-17 10:30:04,30901069,4978617216,3
2025-05-17 10:30:10,30901069,4978617216,3
2025-05-17 10:30:15,31208611,4978617216,3
2025-05-17 10:30:21,31208611,4978617216,3
2025-05-17 10:30:26,31496045,4978617216,3
2025-05-17 10:30:32,31496045,4978617216,3
2025-05-17 10:30:38,31760735,4981375837,3
2025-05-17 10:30:44,31760735,4981375837,3
2025-05-17 10:30:49,32012203,4978472616,3
2025-05-17 10:30:55,32012203,4978472616,3
2025-05-17 10:31:00,32251807,4978472616,3
2025-05-17 10:31:06,32251807,4978472616,3
2025-05-17 10:31:11,32478432,4978472616,3
2025-05-17 10:31:17,32478432,4978472616,3
2025-05-17 10:31:22,32668640,4978472616,3
2025-05-17 10:31:28,32809668,4978472616,3
2025-05-17 10:31:33,32809668,4978472616,3
2025-05-17 10:31:39,32968945,4978472616,3
2025-05-17 10:31:44,32968945,4978472616,3
2025-05-17 10:31:50,33026848,4978472616,3
2025-05-17 10:31:55,33026848,4978472616,3
2025-05-17 10:32:01,16162914,4978472616,3
2025-05-17 10:32:06,16162914,4978472616,3
2025-05-17 10:32:12,17377249,4978472616,3
2025-05-17 10:32:17,17377249,4978472616,3
2025-05-17 10:32:23,18525236,4978472616,3
2025-05-17 10:32:28,18525236,4978472616,3
2025-05-17 10:32:34,19524242,4978472616,3
2025-05-17 10:32:39,19524242,4978472616,3
2025-05-17 10:32:45,20453117,4978472616,3
2025-05-17 10:32:50,20453117,4978472616,3
2025-05-17 10:32:56,21363018,4978472616,3
2025-05-17 10:33:01,21363018,4978472616,3
2025-05-17 10:33:07,22119269,4978472616,3
2025-05-17 10:33:12,22119269,4978472616,3
2025-05-17 10:33:18,22840170,4975474014,3
2025-05-17 10:33:23,23760427,4970865715,3
2025-05-17 10:33:29,23760427,4970865715,3
2025-05-17 10:33:34,24063751,4969554373,3
2025-05-17 10:33:40,24063751,4969554373,3
2025-05-17 10:33:45,25080339,4969554373,3
2025-05-17 10:33:51,18938608,4969554373,3
2025-05-17 10:33:56,18938608,4969554373,3
2025-05-17 10:34:02,18938608,4969554373,3
2025-05-17 10:34:07,19519509,4969554373,3
2025-05-17 10:34:13,19519509,4969554373,3
2025-05-17 10:34:18,20397363,4969554373,3
2025-05-17 10:34:24,20397363,4969554373,3
2025-05-17 10:34:29,20554825,4969554373,3
2025-05-17 10:34:35,20554825,4969554373,3
2025-05-17 10:34:40,20990361,4969554373,3
2025-05-17 10:34:46,21712391,4969554373,3
2025-05-17 10:34:51,21712391,4969554373,3
2025-05-17 10:34:57,22000389,4969554373,3
2025-05-17 10:35:02,22000389,4969554373,3
2025-05-17 10:35:08,22930613,4969554373,3
2025-05-17 10:35:13,22930613,4969554373,3
2025-05-17 10:35:19,23588013,4969554373,3
2025-05-17 10:35:24,23588013,4969554373,3
2025-05-17 10:35:30,24189680,4969554373,3
2025-05-17 10:35:35,24189680,4969554373,3
2025-05-17 10:35:41,24732812,4969554373,3
2025-05-17 10:35:46,24732812,4969554373,3
2025-05-17 10:35:53,25280551,4969554373,3
2025-05-17 10:35:58,25280551,4969554373,3
2025-05-17 10:36:04,25728166,4955739199,3
2025-05-17 10:36:09,25728166,4955739199,3
2025-05-17 10:36:15,26340402,4964854427,3
2025-05-17 10:36:20,26340402,4964854427,3
2025-05-17 10:36:26,26542328,4964854427,3
2025-05-17 10:36:31,26542328,4964854427,3
2025-05-17 10:36:37,26886826,4964854427,3
2025-05-17 10:36:42,26886826,4964854427,3
2025-05-17 10:36:48,27249485,4964854427,3
2025-05-17 10:36:53,19135755,4964854427,3
2025-05-17 10:36:59,19135755,4964854427,3
2025-05-17 10:37:04,20234547,4964854427,3
2025-05-17 10:37:10,20234547,4964854427,3
2025-05-17 10:37:16,21188653,4964854427,3
2025-05-17 10:37:22,21188653,4964854427,3
2025-05-17 10:37:27,22215280,4964854427,3
2025-05-17 10:37:33,22215280,4964854427,3
2025-05-17 10:37:38,22923449,4964854427,3
2025-05-17 10:37:44,22923449,4964854427,3
2025-05-17 10:37:49,23574035,4964854427,3
2025-05-17 10:37:55,23574035,4964854427,3
2025-05-17 10:38:00,24213057,4964854427,3
2025-05-17 10:38:06,24736975,4964854427,3
2025-05-17 10:38:11,24736975,4964854427,3
2025-05-17 10:38:17,25233601,4964854427,3
2025-05-17 10:38:22,25233601,4964854427,3
2025-05-17 10:38:29,25705722,4964977924,3
2025-05-17 10:38:34,25705722,4964977924,3
2025-05-17 10:38:40,26143831,4964977924,3
2025-05-17 10:38:45,26143831,4964977924,3
2025-05-17 10:38:51,26532285,4964977924,3
2025-05-17 10:38:56,26532285,4964977924,3
2025-05-17 10:39:02,26877960,4964977924,3
2025-05-17 10:39:07,26877960,4964977924,3
2025-05-17 10:39:13,27184954,4964977924,3
2025-05-17 10:39:18,27184954,4964977924,3
2025-05-17 10:39:24,27488514,4964977924,3
2025-05-17 10:39:29,27488514,4964977924,3
2025-05-17 10:39:35,27779690,4964977924,3
2025-05-17 10:39:40,27779690,4964977924,3
2025-05-17 10:39:47,28038563,4964977924,3
2025-05-17 10:39:52,28453801,4964977924,3
2025-05-17 10:39:58,28453801,4964977924,3
2025-05-17 10:40:03,28807635,4964977924,3
2025-05-17 10:40:09,28807635,4964977924,3
2025-05-17 10:40:14,28738829,4964977924,3
2025-05-17 10:40:20,28738829,4964977924,3
2025-05-17 10:40:25,28928971,4983517327,3
2025-05-17 10:40:31,28928971,4983517327,3
2025-05-17 10:40:36,29231629,4978051478,3
2025-05-17 10:40:42,29231629,4978051478,3
2025-05-17 10:40:47,30080372,4978051478,3
2025-05-17 10:40:53,29757786,4978051478,3
2025-05-17 10:40:58,29757786,4978051478,3
2025-05-17 10:41:04,29634327,4978051478,3
2025-05-17 10:41:09,29634327,4978051478,3
2025-05-17 10:41:15,28550088,4978051478,3
2025-05-17 10:41:20,28550088,4978051478,3
2025-05-17 10:41:26,27269641,4978051478,3
2025-05-17 10:41:32,26881427,4978051478,3
2025-05-17 10:41:38,26881427,4978051478,3
2025-05-17 10:41:43,25689319,4978051478,3
2025-05-17 10:41:49,25689319,4978051478,3
2025-05-17 10:41:54,25605672,4978051478,3
2025-05-17 10:42:00,25605672,4978051478,3
2025-05-17 10:42:05,25082887,4978051478,3
2025-05-17 10:42:11,25082887,4978051478,3
2025-05-17 10:42:16,24519522,4978051478,3
2025-05-17 10:42:22,24175666,4978051478,3
2025-05-17 10:42:27,24175666,4978051478,3
2025-05-17 10:42:33,23977552,4978051478,3
2025-05-17 10:42:38,23977552,4978051478,3
2025-05-17 10:42:44,22818663,4978051478,3
2025-05-17 10:42:49,22818663,4978051478,3
2025-05-17 10:42:55,22516451,4978051478,3
2025-05-17 10:43:00,22516451,4978051478,3
2025-05-17 10:43:06,13811195,4978051478,3
2025-05-17 10:43:11,13727439,4978051478,3
2025-05-17 10:43:17,13727439,4978051478,3
2025-05-17 10:43:22,5019595,4978051478,3
2025-05-17 10:43:29,5019595,4978051478,3
2025-05-17 10:43:34,4516609,4978051478,3
2025-05-17 10:43:39,4516609,4978051478,3
2025-05-17 10:43:45,4516609,4978051478,3
2025-05-17 10:43:51,4516609,4978051478,3
2025-05-17 10:43:56,4255837,4978051478,3
2025-05-17 10:44:01,4258429,4978051478,3
2025-05-17 10:44:07,4258429,4978051478,3
2025-05-17 10:44:13,4258044,4978051478,3
2025-05-17 10:44:18,4258044,4978051478,3
2025-05-17 10:44:24,3239171,4978051478,3
2025-05-17 10:44:29,3239171,4978051478,3
2025-05-17 10:44:35,3194245,4978051478,3
2025-05-17 10:44:40,3194245,4978051478,3
2025-05-17 10:44:46,3139045,4978051478,3
2025-05-17 10:44:51,3139045,4978051478,3
2025-05-17 10:44:57,2720327,4978051478,3
2025-05-17 10:45:02,2610627,4978051478,3
2025-05-17 10:45:08,2610627,4978051478,3
2025-05-17 10:45:13,2611383,4978051478,3
2025-05-17 10:45:19,2611383,4978051478,3
2025-05-17 10:45:24,2440842,4978051478,3
2025-05-17 10:45:30,2440842,4978051478,3
2025-05-17 10:45:35,2441997,4978051478,3
2025-05-17 10:45:41,2441997,4978051478,3
2025-05-17 10:45:46,2443650,4978051478,3
2025-05-17 10:45:52,2034525,4978051478,3
2025-05-17 10:45:57,2034525,4978051478,3
2025-05-17 10:46:03,2034525,4978051478,3
2025-05-17 10:46:08,2034525,4978051478,3
2025-05-17 10:46:14,1799588,4978051478,3
2025-05-17 10:46:19,1799588,4978051478,3
2025-05-17 10:46:25,1580086,4978051478,3
2025-05-17 10:46:30,1580086,4978051478,3
2025-05-17 10:46:36,1487108,4978051478,3
2025-05-17 10:46:41,1418496,4977868743,3
2025-05-17 10:46:47,1418496,4977868743,3
2025-05-17 10:46:53,1416993,4977868743,3
2025-05-17 10:46:58,1416993,4977868743,3
2025-05-17 10:47:04,614382,4977868743,3
2025-05-17 10:47:10,614382,4977868743,3
2025-05-17 10:47:15,614382,4977868743,3
2025-05-17 10:47:20,614382,4977868743,3
2025-05-17 10:47:26,466149,4977868743,3
2025-05-17 10:47:31,432876,4977868743,3
2025-05-17 10:47:36,432876,4977868743,3
2025-05-17 10:47:43,418356,4977868743,3
2025-05-17 10:47:48,418356,4977868743,3
2025-05-17 10:47:54,420653,4977868743,3
2025-05-17 10:47:59,420653,4977868743,3
2025-05-17 10:48:05,420653,4977868743,3
2025-05-17 10:48:10,420653,4977868743,3
2025-05-17 10:48:16,342457,4977868743,3
2025-05-17 10:48:21,342457,4977868743,3
2025-05-17 10:48:27,358206,4977868743,3
2025-05-17 10:48:32,344313,4977868743,3
2025-05-17 10:48:38,344313,4977868743,3
2025-05-17 10:48:43,348671,4977868743,3
2025-05-17 10:48:49,348671,4977868743,3
2025-05-17 10:48:54,304737,4977868743,3
2025-05-17 10:49:00,304737,4977868743,3
2025-05-17 10:49:05,300267,4977868743,3
2025-05-17 10:49:11,300267,4977868743,3
2025-05-17 10:49:16,299592,4977868743,3
2025-05-17 10:49:22,271198,4977278326,3
2025-05-17 10:49:27,271198,4977278326,3
2025-05-17 10:49:33,260325,4968475025,3
2025-05-17 10:49:38,260325,4968475025,3
2025-05-17 10:49:44,254600,4968475025,3
2025-05-17 10:49:49,254600,4968475025,3
2025-05-17 10:49:55,254600,4968475025,3
2025-05-17 10:50:00,254600,4968475025,3
2025-05-17 10:50:07,254600,4968475025,3
2025-05-17 10:50:12,256600,4968475025,3
2025-05-17 10:50:18,256600,4968475025,3
2025-05-17 10:50:23,222167,4968475025,3
2025-05-17 10:50:29,222167,4968475025,3
2025-05-17 10:50:34,214010,4968475025,3
2025-05-17 10:50:40,214010,4968475025,3
2025-05-17 10:50:45,211066,4968475025,3
